# T1 Tests And Oracle Scenarios

Generated from checked-in test attributes and oracle scenario files after the local T1 gate run on 2026-07-07.

Summary:
- Rust test functions: 111
- Fuzz targets: 2
- Oracle scenarios: 300 total, including 60 combat scenarios covering T1.6.

## Rust Unit/Integration Tests

crates/forge-ai/src/lib.rs:26 - fn bootstrap_crate_is_ready()
crates/forge-ai/src/lib.rs:31 - fn ai_entrypoint_accepts_player_view()
crates/forge-app-android/src/lib.rs:17 - fn bootstrap_crate_is_ready()
crates/forge-app-desktop/src/lib.rs:17 - fn bootstrap_crate_is_ready()
crates/forge-app-ios/src/lib.rs:17 - fn bootstrap_crate_is_ready()
crates/forge-app-wasm/src/lib.rs:17 - fn bootstrap_crate_is_ready()
crates/forge-arena/src/lib.rs:17 - fn bootstrap_crate_is_ready()
crates/forge-arena/src/main.rs:279 - fn smoke_two_games_passes()
crates/forge-arena/src/main.rs:289 - fn ladder_placeholder_is_non_failing()
crates/forge-cardc/src/lib.rs:17 - fn bootstrap_crate_is_ready()
crates/forge-carddef/src/lib.rs:17 - fn bootstrap_crate_is_ready()
crates/forge-cards/src/lib.rs:17 - fn bootstrap_crate_is_ready()
crates/forge-cli/src/lib.rs:607 - fn bootstrap_crate_is_ready()
crates/forge-cli/src/lib.rs:612 - fn scripted_starter_game_finishes()
crates/forge-cli/src/lib.rs:628 - fn replay_text_round_trips()
crates/forge-cli/src/lib.rs:644 - fn cli_demo_writes_replay_and_roundtrips()
crates/forge-cli/src/lib.rs:667 - fn replay_parser_rejects_bad_magic()
crates/forge-cli/src/lib.rs:675 - fn cli_rejects_unknown_command()
crates/forge-core/src/lib.rs:6363 - fn bootstrap_crate_is_ready()
crates/forge-core/src/lib.rs:6368 - fn action_surface_creates_setup_state_without_public_mutators()
crates/forge-core/src/lib.rs:6398 - fn legal_actions_return_actions_that_apply_accepts()
crates/forge-core/src/lib.rs:6420 - fn base_characteristics_are_derived_before_rules_use()
crates/forge-core/src/lib.rs:6481 - fn player_view_hides_opponent_hand_and_library_objects()
crates/forge-core/src/lib.rs:6603 - fn player_view_rejects_unknown_observer()
crates/forge-core/src/lib.rs:6613 - fn turn_order_decision_is_deterministic_from_seed()
crates/forge-core/src/lib.rs:6642 - fn opening_hands_draw_in_seeded_turn_order()
crates/forge-core/src/lib.rs:6695 - fn london_mulligan_redraws_and_bottoms_mulligan_count()
crates/forge-core/src/lib.rs:6780 - fn setup_start_turn_respects_keeps_and_chosen_starter()
crates/forge-core/src/lib.rs:6847 - fn starting_player_skips_first_turn_draw_step_after_turn_order_setup()
crates/forge-core/src/lib.rs:6921 - fn opening_hand_player_view_hides_opponent_hand_and_libraries()
crates/forge-core/src/lib.rs:6977 - fn state_based_action_table_tracks_cr_704_rows()
crates/forge-core/src/lib.rs:6988 - fn players_receive_owned_zones()
crates/forge-core/src/lib.rs:7008 - fn objects_move_between_zones_and_conserve_membership()
crates/forge-core/src/lib.rs:7030 - fn deterministic_hash_is_canonical_and_sensitive_to_ordered_state()
crates/forge-core/src/lib.rs:7062 - fn invalid_zone_owner_is_rejected()
crates/forge-core/src/lib.rs:7082 - fn insufficient_colored_mana_has_no_payment_plans()
crates/forge-core/src/lib.rs:7094 - fn generic_cost_uses_colorless_before_colored_mana()
crates/forge-core/src/lib.rs:7114 - fn x_cost_is_added_to_generic_requirement()
crates/forge-core/src/lib.rs:7128 - fn x_cost_overflow_is_reported()
crates/forge-core/src/lib.rs:7138 - fn explicit_payment_plan_is_validated_and_applied()
crates/forge-core/src/lib.rs:7162 - fn invalid_explicit_payment_is_rejected()
crates/forge-core/src/lib.rs:7173 - fn payment_enumeration_caps_at_sixty_four_distinct_plans()
crates/forge-core/src/lib.rs:7189 - fn auto_tap_prefers_exact_sources_with_minimal_waste()
crates/forge-core/src/lib.rs:7221 - fn auto_tap_keeps_equivalent_sources_distinct()
crates/forge-core/src/lib.rs:7249 - fn mana_pool_changes_state_hash_and_matches_streaming_hash()
crates/forge-core/src/lib.rs:7266 - fn mana_pool_empties_when_step_ends()
crates/forge-core/src/lib.rs:7300 - fn successful_instant_cast_pays_cost_and_records_target_snapshot()
crates/forge-core/src/lib.rs:7364 - fn illegal_target_during_announcement_leaves_state_unchanged()
crates/forge-core/src/lib.rs:7400 - fn invalid_payment_during_cast_leaves_state_unchanged()
crates/forge-core/src/lib.rs:7437 - fn sorcery_timing_rejects_non_main_phase_and_nonempty_stack()
crates/forge-core/src/lib.rs:7482 - fn all_targets_illegal_before_resolution_counter_spell_by_rules()
crates/forge-core/src/lib.rs:7526 - fn one_legal_target_allows_spell_to_resolve()
crates/forge-core/src/lib.rs:7578 - fn target_choices_affect_canonical_hash()
crates/forge-core/src/lib.rs:7639 - fn normal_turn_steps_match_cr5_skeleton()
crates/forge-core/src/lib.rs:7664 - fn untap_has_no_priority_and_upkeep_assigns_active_priority()
crates/forge-core/src/lib.rs:7686 - fn draw_step_draws_before_active_player_gets_priority()
crates/forge-core/src/lib.rs:7724 - fn combat_without_attackers_skips_blockers_and_damage()
crates/forge-core/src/lib.rs:7754 - fn combat_with_attackers_visits_blockers_and_damage()
crates/forge-core/src/lib.rs:7792 - fn declare_attackers_taps_nonvigilance_and_preserves_vigilance()
crates/forge-core/src/lib.rs:7837 - fn illegal_attack_declarations_leave_state_unchanged()
crates/forge-core/src/lib.rs:7874 - fn declare_no_attackers_skips_blockers_and_damage()
crates/forge-core/src/lib.rs:7892 - fn flying_reach_and_menace_block_legality_is_enforced()
crates/forge-core/src/lib.rs:7994 - fn blocked_attacker_remains_blocked_after_blocker_leaves()
crates/forge-core/src/lib.rs:8025 - fn double_strike_creates_two_damage_steps()
crates/forge-core/src/lib.rs:8087 - fn trample_with_deathtouch_allows_one_damage_to_each_blocker()
crates/forge-core/src/lib.rs:8150 - fn trample_without_lethal_blocker_damage_is_rejected()
crates/forge-core/src/lib.rs:8193 - fn double_block_damage_must_follow_blocker_order()
crates/forge-core/src/lib.rs:8257 - fn lifelink_combat_damage_gains_life_as_damage_is_dealt()
crates/forge-core/src/lib.rs:8300 - fn life_total_sba_causes_loss_and_win_before_priority()
crates/forge-core/src/lib.rs:8317 - fn poison_sba_causes_loss()
crates/forge-core/src/lib.rs:8335 - fn simultaneous_lethal_life_loss_is_a_draw()
crates/forge-core/src/lib.rs:8357 - fn empty_library_draw_step_loses_before_priority()
crates/forge-core/src/lib.rs:8378 - fn lifelink_is_applied_before_loss_state_based_actions()
crates/forge-core/src/lib.rs:8426 - fn lethal_combat_damage_moves_creatures_to_owner_graveyards_before_priority()
crates/forge-core/src/lib.rs:8479 - fn first_strike_lethal_damage_removes_blocker_before_regular_damage()
crates/forge-core/src/lib.rs:8538 - fn deathtouch_damage_does_not_persist_past_one_sba_check()
crates/forge-core/src/lib.rs:8602 - fn zero_toughness_creature_goes_to_owner_graveyard()
crates/forge-core/src/lib.rs:8619 - fn combat_damage_marks_persist_until_cleanup()
