index,timestamp,evidence_file,evidence_commit,mapper_commit,batch,complete_scripts,total_scripts,complete_percent,mapped_uses,total_uses,mapped_percent,delta_scripts,delta_uses,priority_complete
1,2026-07-11T10:50:14+00:00,reports/gates/T3.3/mapper-batch-2026-07-11.json,23dc621,,ValidBlocker-Condition-ValidTgts-CheckSVar-SVarCompare,9002,33290,27.041153499549413,16020,43649,36.70187174963917,302,514,177
2,2026-07-11T11:30:44+00:00,reports/gates/T3.3/mapper-batch-activation-unless-2026-07-11.json,f348355,,Hidden-ActivationZone-DefinedTargeted-UnlessCost-UnlessPayer,9275,33290,27.8612195854611,16391,43649,37.551833948085864,273,371,178
3,2026-07-11T18:02:10+00:00,reports/gates/T3.3/mapper-batch-dig-chapter-2026-07-11.json,bce74a3,,RestrictValid-Dig-Chapter-RemoveCreatureTypes-OriginGraveyard,9647,33290,28.978672273956143,16980,43649,38.90123485074114,372,589,180
4,2026-07-11T18:43:00+00:00,reports/gates/T3.3/mapper-batch-targeting-optional-hidden-defined-player-2026-07-11.json,46e26ef,,TargetsValid-Regenerate-Optional-Hidden-DefinedPlayer,9972,33290,29.954941423851007,17454,43649,39.98717038191024,325,474,183
5,2026-07-11T18:57:00+00:00,reports/gates/T3.3/mapper-batch-no-regen-present-zone-2026-07-11.json,7b65f65,d534378,NoRegen-PresentZone,10012,33290,30.07509762691499,17513,43649,40.122339572498795,40,59,185
6,2026-07-11T19:20:00+00:00,reports/gates/T3.3/mapper-batch-static-target-range-2026-07-11.json,5302103,aceeac8,Static-TargetMin-TargetMax,10268,33290,30.844097326524484,17923,43649,41.061650896927766,256,410,185
7,2026-07-11T19:30:00+00:00,reports/gates/T3.3/mapper-batch-token-tapped-2026-07-11.json,e685741,bba0df8,TokenTapped,10304,33290,30.952237909282065,17990,43649,41.21514811335884,36,67,185
8,2026-07-11T20:00:00+00:00,reports/gates/T3.3/mapper-batch-phase-events-2026-07-11.json,ae7c201,9021bb2,"Phase=End of Turn, Phase=BeginCombat",10412,33290,31.27665965755482,18194,43649,41.68251277234301,108,204,185
9,2026-07-11T21:00:00+00:00,reports/gates/T3.3/mapper-batch-allocation-signed-values-2026-07-11.json,733e47a,b0c1d3f,DividedAsYouChoose and signed dynamic values,10483,33290,31.48993691799339,18291,43649,41.90474008568352,71,97,186
10,2026-07-11T22:00:00+00:00,reports/gates/T3.3/mapper-batch-trigger-opponent-counts-2026-07-11.json,fdc0050,564279c,TriggerCount and PlayerCountOpponents,10541,33290,31.66416341243617,18399,43649,42.152168434557495,58,108,186
11,2026-07-11T22:52:11+00:00,reports/gates/T3.3/mapper-batch-sacrificed-values-2026-07-11.json,a8408b3,f78f7bc,Sacrificed dynamic values,10587,33290,31.80234304595975,18466,43649,42.305665650988566,46,67,187
12,2026-07-11T23:11:02+00:00,reports/gates/T3.3/mapper-batch-cast-count-conditions-2026-07-11.json,bcd0707,2cca4f0,Cast-count trigger conditions,10678,33290,32.07569840793031,18597,43649,42.60578707415977,49,70,189
13,2026-07-11T23:34:10+00:00,reports/gates/T3.3/mapper-batch-triggered-card-values-2026-07-11.json,0907cb1,4480224,TriggeredCard value selectors,10716,33290,32.189846800841096,18672,43649,42.77761231643337,38,75,189
14,2026-07-11T23:43:27+00:00,reports/gates/T3.3/mapper-batch-command-color-identity-2026-07-11.json,a03c4df,0215ed9,Produced Combo ColorIdentity,10720,33290,32.20186242114749,18676,43649,42.78677632935462,4,4,192
15,2026-07-11T23:57:54+00:00,reports/gates/T3.3/mapper-batch-gain-control-2026-07-11.json,003a988,1d760f6,GainControl=True battlefield zone moves,10759,33290,32.31901471913488,18735,43649,42.921945519943186,39,59,193
16,2026-07-12T00:10:52+00:00,reports/gates/T3.3/mapper-batch-landwalk-etbcounter-2026-07-12.json,cb1c062,5e98207,basic Landwalk and closed dynamic etbCounter,10955,33290,32.907780114148395,18846,43649,43.176246878508096,196,111,193
17,2026-07-12T00:24:05+00:00,reports/gates/T3.3/mapper-batch-special-landwalk-2026-07-12.json,914fc64,2ea36fc,special Landwalk predicates,10955,33290,32.907780114148395,18846,43649,43.176246878508096,0,0,193
18,2026-07-12T00:39:10+00:00,reports/gates/T3.3/mapper-batch-triggered-lki-identities-2026-07-12.json,df830c2,72a424c,TriggeredCardLKICopy and TriggeredNewCardLKICopy identity selectors,11022,33290,33.10904175428057,18943,43649,43.398474191848614,67,97,193
19,2026-07-12T00:48:37+00:00,reports/gates/T3.3/mapper-batch-etbcounter-metadata-2026-07-12.json,2f6a149,1c89ea6,closed etbCounter description metadata and LastStateBattlefield counts,11038,33290,33.15710423550616,18943,43649,43.398474191848614,16,0,193
20,2026-07-12T01:03:35+00:00,reports/gates/T3.3/mapper-batch-pump-ateot-2026-07-12.json,a9b1da6,fdd798c,closed Pump AtEOT cleanup values,11050,33290,33.19315109642535,18958,43649,43.43283924030333,12,15,193
21,2026-07-12T01:12:18+00:00,reports/gates/T3.3/mapper-batch-hidden-combat-restrictions-2026-07-12.json,a03f343,ff3ca61,closed hidden Pump combat restrictions,11110,33290,33.37338540102133,19029,43649,43.59550046965566,60,71,193
22,2026-07-12T01:24:01+00:00,reports/gates/T3.3/mapper-batch-source-sacrifice-2026-07-12.json,155ec84,d21b5b0,source-bound Sacrifice without SacValid,11208,33290,33.667768098528086,19188,43649,43.95976998327568,98,159,193
23,2026-07-12T01:40:46+00:00,reports/gates/T3.3/mapper-batch-drawn-number-2026-07-12.json,59691ab,ad9a9f3,Drawn trigger Number positive integer,11237,33290,33.754881345749475,19241,43649,44.08119315448235,29,53,193
