id,name,status,features,gaps,path
L001,Humility,partial_divergence_adjudicated,predicate_target; remove_all_abilities; set_pt,all-abilities removal is not modeled beyond explicit combat keywords; legacy predicate targets are not modeled,vendor/legacy-forge/forge-gui/res/cardsfolder/h/humility.txt
L002,Opalescence,partial_divergence_adjudicated,predicate_target; set_pt; type,dynamic P/T expressions are not modeled; legacy predicate targets are not modeled,vendor/legacy-forge/forge-gui/res/cardsfolder/o/opalescence.txt
L003,Blood Moon,partial_divergence_adjudicated,predicate_target; type,land subtypes/intrinsic mana abilities are not modeled; legacy predicate targets are not modeled,vendor/legacy-forge/forge-gui/res/cardsfolder/b/blood_moon.txt
L004,Song of the Dryads,partial_divergence_adjudicated,color; predicate_target; type,land subtypes/intrinsic mana abilities are not modeled; legacy predicate targets are not modeled,vendor/legacy-forge/forge-gui/res/cardsfolder/s/song_of_the_dryads.txt
L005,Darksteel Mutation,partial_divergence_adjudicated,keyword; predicate_target; remove_all_abilities; set_pt; type,all-abilities removal is not modeled beyond explicit combat keywords; keywords beyond current combat-keyword subset; legacy predicate targets are not modeled; subtypes/supertypes beyond ObjectTypes are not modeled,vendor/legacy-forge/forge-gui/res/cardsfolder/d/darksteel_mutation.txt
L006,Archetype of Imagination,partial_divergence_adjudicated,keyword; multi_continuous; predicate_target,can't-have keyword suppression is not modeled; keywords beyond current combat-keyword subset; legacy predicate targets are not modeled,vendor/legacy-forge/forge-gui/res/cardsfolder/a/archetype_of_imagination.txt
L007,Archetype of Endurance,partial_divergence_adjudicated,keyword; multi_continuous; predicate_target,can't-have keyword suppression is not modeled; keywords beyond current combat-keyword subset; legacy predicate targets are not modeled,vendor/legacy-forge/forge-gui/res/cardsfolder/a/archetype_of_endurance.txt
L008,Archetype of Courage,partial_divergence_adjudicated,keyword; multi_continuous; predicate_target,can't-have keyword suppression is not modeled; keywords beyond current combat-keyword subset; legacy predicate targets are not modeled,vendor/legacy-forge/forge-gui/res/cardsfolder/a/archetype_of_courage.txt
L009,March of the Machines,partial_divergence_adjudicated,predicate_target; set_pt; type,dynamic P/T expressions are not modeled; legacy predicate targets are not modeled,vendor/legacy-forge/forge-gui/res/cardsfolder/m/march_of_the_machines.txt
L010,Magus of the Moon,partial_divergence_adjudicated,predicate_target; type,land subtypes/intrinsic mana abilities are not modeled; legacy predicate targets are not modeled,vendor/legacy-forge/forge-gui/res/cardsfolder/m/magus_of_the_moon.txt
L011,Imprisoned in the Moon,partial_divergence_adjudicated,color; predicate_target; remove_all_abilities; type,all-abilities removal is not modeled beyond explicit combat keywords; legacy predicate targets are not modeled,vendor/legacy-forge/forge-gui/res/cardsfolder/i/imprisoned_in_the_moon.txt
